,Unnamed: 0.1,Unnamed: 0,Item Type,Publication Year,Author,Title,Publication Title,DOI,Url,Abstract Note,Keywords,Database,Citation,"Social Movements, politics, policy, and Activism",News,Mis/Disinformation,Social Stratification or Segregation,Economic sociology,Health,Other,Original Citation
100,255,1821,journalArticle,2015.0,"Stokes, Craig R.",The use of Catalan verbal periphrases haver de and tenir que on Twitter.,Sociolinguistic Studies,,https://ezproxy.lib.utexas.edu/login?url=https://search.ebscohost.com/login.aspx?direct=true&db=sih&AN=111598417&site=ehost-live,"The present study investigates the use of a standard Catalan deontic modal construction haver de + infinitive 'to have to' and the nonstandard variant tenir que + infinitive 'to have to' in Twitter entries originating from eight cities, representing different Catalan dialects. Although the nonstandard form has been labeled in the literature as a calque of Spanish tener que + infinitive 'to have to', it appears in Twitter messages in all of the dialects analyzed. In fact, in our sample there are dialects in which tenir que occurs more frequently than haver de. Grammatical person of the verb used (haver or tenir) is also analyzed as a factor behind the choice of modal periphrasis. Multivariate analysis has been employed, determining that both of these factors (dialect and grammatical person) are statistically significant. The results of the multivariate analysis allow us to apply van Coetsem's (1988) theoretical framework in an attempt to describe the language contact situation in the different dialects. Source-language (sl) agentivity appears to be at work in the dialects where the nonstandard variant is prevalent, while recipient-language (rl) agentivity could be behind the use of the standard variant in the other dialects. [ABSTRACT FROM AUTHOR]",Twitter (Web resource); CATALAN DIALECTS; Catalan language; Deontic logic; DEONTIC MODAL; Dialectic; Grammaticality (Linguistics); Grammaticalization; RL AGENTIVITY; SL AGENTIVITY; SPANISH-CATALAN CONTACT,SocIndex,N/A,,,,,,,,0
101,258,1596,journalArticle,,"Jan, Faizullah; Malik, Tasleem",Theater of Public Punishment in Pakistan: A Discourse Analysis of Demand for Public Hanging,SAGE Open,10.1177/21582440221096436,https://doi-org.ezproxy.lib.utexas.edu/10.1177/21582440221096436,"This paper investigates the discourse of public hanging of rapists on the social media space, that is, Twitter in Pakistan. It also examines how this discourse is interdiscursively related to the power relations particularly implicated in the discourses on religion and gender and the possible effects of this discursive struggle on society. By employing Critical Discourse Analysis (CDA) for analysis, this research uses Laclau and Mouffe’s Discourse Theory as theoretical framework. We conclude that the discourse approving death by hanging for the rapists is a device to propagate the power and the fear of the State. It has a “repetition induced effect” and implies sovereign’s exception; and women are silenced in their demands for justice against the patriarchal social structures which are responsible for crime against women’s body. It also reifies the patriarchal structures and controls societies through vengeance rather than reformative justice.",,SAGE,N/A,,,,,,,,0
102,259,1174,journalArticle,2021.0,"OTHMAN, MUHAMMAD FADZRIN; MASROM, MASLIN; MAHMOOD, NIK HASNAA NIK; YAHYA, HASNIZA; ZAKARIA, WAN NORMEZA WAN; JAAFAR, JULIANA; ALI, NOR RAIHANA MOHD; HASSAN, ASLINDA",Thematic Analysis Using Excel for Analysing Ethical and Social Issues in Social Media.,Malaysian Journal of Qualitative Research,,https://ezproxy.lib.utexas.edu/login?url=https://search.ebscohost.com/login.aspx?direct=true&db=sih&AN=157347135&site=ehost-live,"Social media (SM) is rapidly evolving a set of technologies primarily encompassing a group of social networking sites, such as Facebook, Instagram, Tik-Tok, and Twitter, that enable efficient, free global communication within a social network. For many people, SM is reshaping their social world, rewriting the rules of social engagement and sociability. The use of SM has grown drastically in the past decade. Referring to the data released by the Malaysian Communication and Multimedia Commission (MCMC), more than half of the population are internet users and more than 90 percent of the internet users visit social networking platforms as their online activities. Referring to the same data, most of the internet users are between the age of 20s to 40s. Despite the drastic changes in SM uses, many ethical and social issues arise. The critical issues that occur in the existence of SM among others are the spread of fake news, online harassment, privacy issues, and cyberbullies. Therefore, this research aims to gain some insights into the ethical and social issues in SM among university students in Malaysia. Ethnography will be the qualitative approach for the study whereby this approach is the best approach to study people in their own environment through the use of methods such as participant observation and face-to-face interviewing. The research will apply purposive sampling as an approach to seek subjects who have some specific knowledge or expertise relevant to the topic. In other words, they are rich in the information needed for this study. Online interviews will be conducted as a method for data collection from twenty-eight (28) students from Universiti Teknologi Malaysia (UTM). The data will be analysed using thematic analysis whereby Microsoft Word and Microsoft Excel (since most higher education institutions (HEIs) have Microsoft licenses for both faculty and students to use the Microsoft Office 365 suite) will be used as a tool to code and organise the key point and themes. The thematic analysis is a data analysis process in which themes and relationships are established by identifying statements or phrases of the data. This research involved six phases, from; i) familiarization the data set from both respondents and moderators, and ii) generating systematic codes, by identifying the relevant data within the data set, and iii) tagging the data with specific phrases or words. Next, iv) process the pattern formation, and v) identification of the first version of theme development. Theme development involves examining codes and combining, clustering, or collapsing the codes together into bigger or more meaningful patterns. Finally, vi) generate and review the top five key points per theme in addition to the key points related to the research. The approach integrates a widely used application software suite for organizing, coding, and classifying data. The features that Microsoft Excel offers as a tool to organize the key points or themes, crucially do not require advanced knowledge of the software. This research will emphasize the importance of the data analysis step in increasing the validity and reliability of findings and outline a method of analysis that is accessible to the researchers. [ABSTRACT FROM AUTHOR]",Social media; Thematic analysis; social media; Online social networks; Virtual communities; Social norms; Social groups; Malaysia; Application software; ethical issues; excel; social issues; thematic analysis,SocIndex,N/A,,,,,,,,0
103,261,1497,journalArticle,2017.0,"De Munter, Stéphanie; De Vries, Philippe",To Tweet or not to Tweet? An analysis of Twitter use during the 2014 Belgian elections.,"Politics, Culture & Socialization",,https://ezproxy.lib.utexas.edu/login?url=https://search.ebscohost.com/login.aspx?direct=true&db=sih&AN=144821260&site=ehost-live,"Social media, and Twitter in particular, are playing an increasing role in the day-to-day activities of politicians (Weber Shandwick, 2014). Before the digital revolution, the relationship between the politician and the voter was intermediated by journalists and broadcast media. In contrast to traditional media, social media are presumed to enable politicians to engage directly with the electorate (Kruikemeier, Van Noort, Vliegenthart & De Vreese, 2015). In the last decade, there was a growing interest in the role of social media in election campaigns, triggered by Barack Obama's electoral presidential election victory in 2008 and more recently by Donald Trumps' triumph in 2016 (Rodriguez-Andres, 2018). The research presented in this article answers three main questions. First, who are the politicians using Twitter for campaigning purposes and what variables can predict Twitter use? Second, when do Belgian politicians use it and with which frequency? And third: do tweeting politicians perform better at the ballot box? The main findings reveal that a Flemish candidate has a higher probability of 18,7% to be present on Twitter compared to a candidate from the French community. Another important finding is that there is no significant association between the number of tweets and number of preferential votes, although a trend towards significance was observed for Flemish politicians. [ABSTRACT FROM AUTHOR]",Social media; Twitter (Web resource); Elections; Twitter; social media; Digital technology; political communication; Belgium; elections; Politicians -- Attitudes,SocIndex,N/A,,,,,,,,0
104,271,243,journalArticle,2020.0,"Altman-Lupu, Michael J.",UGANDA'S TAX ON SOCIAL MEDIA: FINANCIAL BURDENS AS A MEANS OF SUPPRESSING DISSENT.,Columbia Human Rights Law Review,,https://ezproxy.lib.utexas.edu/login?url=https://search.ebscohost.com/login.aspx?direct=true&db=sih&AN=145312114&site=ehost-live,"In response to political upheaval, African states have restricted access to social media platforms. In what appears to be the start of a regional trend, several East African nations have imposed taxes and fees on social media. Uganda has levied the world's first tax on social media users, imposing in 2018 a daily tax on the use of fiftyeight websites and applications, including Facebook, Twitter, Instagram, WhatsApp, and Skype. To access these platforms, one must pay a daily fee of 200 Ugandan Shillings ($.054 USD). This Note will use the Ugandan social media tax as a case study through which to examine the legality, under international law, of financial burdens designed to suppress political dissent. While the analysis will focus solely on Uganda's law, much of it will apply beyond Uganda's borders to countries pursuing similar legislation. Part I provides important background with respect to the Ugandan scheme. Part II explores freedom of expression over the Internet under international law and determines what types of restrictions on expression are legally permissible. Part III analyzes whether a tax that affects speech would be considered a restriction of expression. Finally, Part IV examines the social media tax through the lens of Article 19 of the International Covenant on Civil and Political Rights (ICCPR) and analyzes the consequences of a determination that the social media tax violates international norms, both within Uganda and more broadly across East Africa. [ABSTRACT FROM AUTHOR]",Social media; Political opposition; Freedom of expression; International law; Taxation; Uganda,SocIndex,N/A,,,,,,,,0
105,276,1956,journalArticle,2022.0,"Hossain, Tanjela; Iqbal, Md. Mahbub; Shirazi, Hasan; Noor, Md. Asad",Use of Social Networking Sites among Undergrade-level Women and its Effect on their Plans to Start a Business.,South Asian Journal of Social Sciences & Humanities,,https://ezproxy.lib.utexas.edu/login?url=https://search.ebscohost.com/login.aspx?direct=true&db=sih&AN=160672320&site=ehost-live,"This study looks at how Facebook, Twitter, and Instagram have impacted the business interests of Bangladeshi college-aged women. The research methodology incorporates the technology acceptance paradigm and a model of technology adoption and usage. The survey was developed, checked for accuracy, and released to the public. According to the results, students' usage of social networking sites affects their confidence in their capacity to succeed and their desire to do so. These results have real-world and theoretical ramifications for policymakers and entrepreneurial education, such as using widely used yet cutting-edge communication and Internet tools to inspire young people to start their own businesses. In this analysis, we test the hypothesis that there is a connection between the time spent on social networking sites (SNS) and measures of confidence in, and desire for, starting one's own business. Over two hundred and fifty female students from Private Universities in Bangladesh participated in online questionnaires and correlation tests. More time spent on social networking sites is correlated with more serious business thinking and behavior. Students of all sexes and all ages use Facebook, but younger students and women in particular associate the platform with entrepreneurial aspirations and attitudes more strongly than their male counterparts. There is a greater understanding of the relationship between social media presence and entrepreneurship factors because to this research. The researchers sorted the interviewees' responses into four groups based on their findings: how often they used SNS, how much they felt supported by SNS, how secure they felt in their entrepreneurial conduct, and how ambitious they wanted to be as business owners' Important motifs were also determined for each class. Institutions of higher learning may and should use social media to promote and educate aspiring business owners. [ABSTRACT FROM AUTHOR]",Social media; Social networks; Facebook (Web resource); Social Media; Businesspeople; Female Entrepreneurship; Private University; Undergraduate and Women Empowerment; Undergraduate programs,SocIndex,N/A,,,,,,,,0
106,278,1574,journalArticle,2021.0,"ADELEKAN, Adediran; OMOTOSHO, Tade Daniel; JOSEPH, Adesoji Oluyemi; ATOLAGBE, Emmanuel",VOTE BUYING AND RETURN ON INVESTMENT: THE NIGERIAN EXPERIENCE.,Revista Universitară de Sociologie,,https://ezproxy.lib.utexas.edu/login?url=https://search.ebscohost.com/login.aspx?direct=true&db=sih&AN=152408133&site=ehost-live,"This study investigated the opinions of Nigerians on vote buying and return on investment in Nigeria. The study was conducted using virtual snow ball sampling / chain referral (non-probability sampling). A total of 416 respondents participated in the study in which, an online link was shared through various social media platforms such as WhatsApp, twitter, Facebook, LinkedIn and email. The cross-sectional and descriptive study was explained with the social exchange theory. The study concluded that vote buying is a common phenomenon in the elections conducted in Nigeria. It also concluded that vote buying can influence the decision of voters on whom to vote for (84.4%) and can work in favour of those who employ the act (85.1%). In order to curb the problem of vote buying in Nigeria, it was opined that those who are found culpable should be disqualified from the electoral process (68.3%), outrightly banned from taking part in any election again in Nigeria (49.8%) and made to pay monetary fine (22.8%). It was also opined that those who sell of their votes to politicians should be imprisoned (75.2%), made to pay monetary fine (33.4%) and not be dealt with (17.8%) in that order. [ABSTRACT FROM AUTHOR]",Elections; Nigeria; Nonprobability sampling; WhatsApp Inc.; Social exchange; Disqualification; Electoral Process; Imprisoned; Outright ban; Rate of return; Vote buying; Vote Buying,SocIndex,N/A,,,,,,,,0
107,280,1901,journalArticle,2021.0,"Murthy, Dhiraj; O'Brien, John D; Gross, Alexander; Meyers, Nathan",Variations in the Temporal Structure of Sociability across American Cities.,Sociology,,https://ezproxy.lib.utexas.edu/login?url=https://search.ebscohost.com/login.aspx?direct=true&db=sih&AN=148517170&site=ehost-live,"Though sociologists have been interested in how temporal patterns of sociability vary in urban contexts, the study of city-level dynamics at short timescales has been challenging historically. Social media and new computational methods provide a solution. Our study clusters cities using sociality as a metric. We collected three months of social media data to investigate variation in the temporal structure of sociability across American cities. We find that cities cluster into three distinct types ('Coastal', 'Transitional' and 'Heartland') and that geographic proximity together with race, education and language associate with this clustering. Specifically, we found that clusters of Blacker cities tend to tweet more per capita, but also that more highly educated cities tend to tweet less per capita. These findings provide evidence that social media may be facilitating new opportunities to empower traditionally marginalized urban groups, a conclusion relevant to #BlackLivesMatter, the George Floyd protests and other social movements. [ABSTRACT FROM AUTHOR]",Social change; social media; Social movements; Political systems; network analysis; Sociologists; city dynamics; daily life; Sociability; temporality; urban studies,SocIndex,N/A,,,,,,,,0
108,283,111,journalArticle,2019.0,"Hazem, SM; Mohamed, EKA; Ali, H",WHAT TWITTER CAN TELL US ABOUT THE STOCK MARKET,ANDULI,10.12795/anduli.2019.i18.10,,"The announcement of a certain event taking place may be important and impactful with regard to the stock market and share prices, even more than the effectiveness and significance of the event itself. The aim of this study is to analyze the effect of financial event announcements via social media, specifically Twitter, on share returns of stocks on the Financial Times Stock Exchange 100 Index. Our research questions were tested on a sample of 833 event observations retrieved from official Twitter accounts for two years (1 January 2014 - 16 February 2016). The test was concerned with tracking stock return behavior on the event day (day 0), the pre-event window and the post-event window using the event-study methodology. This study found that there is a significant relationship between share prices and the events announced via Twitter, the type of tweets, news categories and tweeting intensity of the company involved. Classifying based on the industry of the announcing company had no significant relationship to stock return behavior.",Twitter; ANNOUNCEMENTS; CAPITAL-MARKETS; CORPORATE; Events announcements; London Stock exchange (FTSE 100); Share prices; SIGNALING THEORY,WOS,N/A,,,,,,,,0
109,288,1451,journalArticle,2021.0,"Claussen, Dane S.","What did you, or would you, do as a journalist when your country had a ""dangerous,"" ""severely impaired,"" ""disordered and abnormal,"" and ""childlike"" president?",Newspaper Research Journal,,https://ezproxy.lib.utexas.edu/login?url=https://search.ebscohost.com/login.aspx?direct=true&db=sih&AN=149494914&site=ehost-live,"In between were Michael Maccoby's I Psychoanalytic and Historical Perspectives on the Leadership of Donald Trump i (May 2020); John Kruse's I Recognizing Adult ADHD: What Donald Trump Can Teach Us About Attention Deficit Hyperactivity Disorder i (July 2019); John Gartner et al.'s I Rocket Man: Nuclear Madness and the Mind of Donald Trump i (June 2018); John Martin-Joy's I Diagnosing From a Distance: Debates Over Libel Law, Media, and Psychiatric Ethics From Barry Goldwater to Donald Trump i (April 2020); Justin A. Frank's I Trump on the Couch: Inside the Mind of the President i (September 2018); Steven Buser et al.'s I A Clear and Present Danger: Narcissism in the Era of Donald Trump i (July 2016); Rachel Montgomery and John Gartner's I All I Ever Wanted to Know About Donald Trump I Learned From His Tweets: A Psychological Exploration of the President via Twitter i (September 2017); and, of course, Bill Eddy's I Why We Elect Narcissists and Sociopaths - and How We Can Stop i (May 2019). Zurawik criticizes his fellow journalists not only for not more often pointing out Trump's lies but also for not calling out Trump more often when the president was being racist and/or ""fascist."" Analogies have run fast and furious: If Trump were a cop, you would need to take away his gun; if Trump were your elderly father or grandfather, you would send him to an assisted-living facility or nursing him, if not a psychiatric hospital; if Trump were a doctor or lawyer, you would have his license revoked; and so on. [Extracted from the article]",Journalists; Antisocial personality disorders; Psychological tests,SocIndex,N/A,,,,,,,,0
110,293,1609,journalArticle,2022.0,"Isomaa, R",YouTube Drama in an Atheist Public: A Case Study,SECULARISM & NONRELIGION,10.5334/snr.146,,"In late March 2019, British atheist YouTuber ""Rationality Rules"" published a video in which he argued that trans women should be excluded from women's sports. Accused of transphobia, he was denounced by a prominent atheist organization, which led to intense arguments in Anglophone atheist spaces on YouTube, Facebook, and Twitter, lasting throughout the year. This article uses the controversy, an instance ""YouTube drama,"" as an opportunity to investigate the ways in which an imagined ""atheist community"" is constructed through internal atheist conflict. Through critical discourse analysis of 157 YouTube videos, published between the end of March and the end of November, it identifies six different discursive formations, which affected the development of the drama and offer competing conceptions of the community. By utilizing Michael Warner's theory of 'publics' and tounterpublics,' spaces that exists only for the circulation of discourse, this study approaches the drama not as an interpersonal conflict, but as a battle over the norms of discourse within the atheist community. It suggests that a public lens is useful for understanding contemporary atheism, and that the nature of publics and counterpublics helps explain the dynamics of atheist disagreement on social issues.",YouTube; drama; RELIGION; atheism; publics; transphobia,WOS,N/A,,,,,,,,0
111,642,2055,,,,,542,,,,,,0,,,,,,,,7
112,2,1993,journalArticle,2019.0,"Richards, Imogen","A Dialectical Approach to Online Propaganda: Australia's United Patriots Front, Right-Wing Politics, and Islamic State.",Studies in Conflict & Terrorism,,https://ezproxy.lib.utexas.edu/login?url=https://search.ebscohost.com/login.aspx?direct=true&db=sih&AN=135800985&site=ehost-live,"This article examines how the United Patriots Front (UPF), an Australian far-right organization, has communicated its ideology with reference to right-wing politics in Australia, Western Europe, and the United States, and through allusions to Islamic State. The investigation uses critical discourse and documentary analysis and a framework derived from the theory of Pierre Bourdieu to analyze textual and audiovisual postings on UPF Facebook pages, YouTube channels, and Twitter accounts. Relevant to the discussion are Bourdieu's interdependent theories on ""doxa"" as a condition in which socially constructed phenomena appear self-evident, and ""habitus"" and ""field,"" which explain how structures and agents, through their reflexive behavior, become dialectically situated. [ABSTRACT FROM AUTHOR]","Social networks; Discourse analysis; Islamic State (Organization); Propaganda; Ideology; Political movements; Right & left (Political science); Bourdieu, Pierre, 1930-2002",SocIndex,-,,,,,,,,0
