,Unnamed: 0,Item Type,Publication Year,Author,Title,Publication Title,DOI,Url,Abstract Note,Keywords,Database,Citation,"Social Movements, politics, policy, and Activism",News,Mis/Disinformation,Social Stratification or Segregation,Economic sociology,Health,Other
130,669,journalArticle,2021.0,"Muller, P; Schulz, A","Alternative media for a populist audience? Exploring political and media use predictors of exposure to Breitbart, Sputnik, and Co.",INFORMATION COMMUNICATION & SOCIETY,10.1080/1369118X.2019.1646778,,"Alongside the recent rise of political populism, a new type of alternative media has established in past years that allegedly contribute to the distribution of the populist narrative. Using a large-scale quota survey of German Internet users (n=1346) we investigate political and media use predictors of exposure to alternative media with an affinity to populism (AMP). Results reveal substantial differences between occasional and frequent AMP users. While both groups heavily use Twitter and Facebook for political information, occasional AMP users exhibit hardly any specific political convictions (except that they feel less personally deprived than non-users). Contrary to that, frequent AMP exposure is related to higher personal relative deprivation, stronger populist attitudes and a higher likelihood to vote for the right-wing populist party AfD. Against this background, frequent AMP use can be interpreted as partisan selective exposure whereas occasional AMP exposure might result from incidental contact via social media platforms. These findings are discussed regarding the role of alternative and social media in the recent populism wave.",NEWS; ATTITUDES; SOCIAL MEDIA; IMPACT; INTERNET; populism; COMMUNICATION; PEOPLE; news; Germany; PARTIES; alternative media; Political information; users; RELATIVE DEPRIVATION,WOS,88,,,,,,,
131,687,journalArticle,2014.0,"Agarwal, SD; Barthel, ML; Rost, C; Borning, A; Bennett, WL; Johnson, CN",Grassroots organizing in the digital age: considering values and technology in Tea Party and Occupy Wall Street,INFORMATION COMMUNICATION & SOCIETY,10.1080/1369118X.2013.873068,,"Power dynamics shape, and are shaped by, the tools used by participants in social movements. In this study we explore the values, attitudes, and beliefs of Tea Party and Occupy Wall Street stakeholders as they relate to their use of technology. This multi-method study applies the lens of value sensitive design [VSD; Friedman, B. (Ed.) (1997). Human values and the design of computer technology (vol. 72). Cambridge: Cambridge University Press] to examine stakeholder values and sites of value tension. We contextualize our findings with qualitative observation of how these values are reflected in each organization's online spaces, including Facebook, Twitter, and key organizational websites, as well as private spaces such as email. We found liberty, the value most mentioned by Tea Party members, was not reflected in the movement's organizational websites and Facebook pages, where user autonomy is frequently undermined. However, the Occupy value of equality is supported in the movement's web presence. We also found a set of shared central values - privacy and security, inclusion, and consensus - underlying both Tea Party and Occupy's approach to organization and participation. Value tensions around privacy and inclusion emerged for both groups, as some members opted not to use these tools due to security concerns and leaders struggled to adapt their communication strategies accordingly. This study provides insight into the adoption and contestation of different technological tools within grassroots social movements, how those decisions are shaped by core values, and how conflicts over the use of digital tools can result from tension between how different stakeholders prioritize those values.",MEDIA; digital media; MOVEMENT; ICTs; Occupy; collective action; Tea Party; value-sensitive design,WOS,0,,,,,,,
132,689,journalArticle,2015.0,"Earl, J",CITASA: intellectual past and future,INFORMATION COMMUNICATION & SOCIETY,10.1080/1369118X.2015.1008544,,"This article reviews the history of the Communication and Information Technologies section of the American Sociological Association (CITASA), and discusses its current research emphases and future trajectory. Critically, the article argues that CITASA has become the preeminent point of reconnection between sociology and communication, allowing cross-pollination of ideas in the study of digital media, and increasingly in the study of media more broadly. The article also discusses contemporary research emphases involving computational and programming-intensive research, research on the use and effects of digital tools, and research on communication and media broadly understood.",MEDIA; social media; INTERNET; COMMUNICATION; SOCIOLOGY; media studies; computer-mediated communication; TWITTER; HISTORY,WOS,0,,,,,,,
133,696,journalArticle,2014.0,"Huang, RG; Sun, XY","Weibo network, information diffusion and implications for collective action in China",INFORMATION COMMUNICATION & SOCIETY,10.1080/1369118X.2013.853817,,"This study examines information diffusion and the follower network among a group of Sina Weibo users interested in homeowner associations. Using social network analysis techniques, this paper explores the network structure, the formation of follower relations and information diffusion. It reveals that micro-blogging is an important online platform because it can conveniently and inexpensively foster public online issue-networks beyond geographical boundaries. Specifically, Weibo has the potential to enable cross-province networking and communication, although geographical proximity is still at work; the trustworthiness of micro-blog users indirectly contributes to information diffusion by facilitating the formation of follower relations; and issue-specific follower networks facilitate information diffusion pertinent to the issue at stake. These findings suggest that micro-blogging services might have long-term effects on collective action by fostering issue-networks among civil society organizations or activists in different provinces.",TECHNOLOGY; CENSORSHIP; MOVEMENT; China; MODELS; STATE; information diffusion; TWITTER; BLOGOSPHERE; BLOGS; issue-networks; micro-blogging; URBAN,WOS,208,,,,,,,
134,697,journalArticle,2021.0,"Das, A; Schroeder, R",Online disinformation in the run-up to the Indian 2019 election,INFORMATION COMMUNICATION & SOCIETY,10.1080/1369118X.2020.1736123,,"This essay examines the role of disinformation in the Indian general election of 2019. The findings are presented against the background of previous work on the role of digital media in Indian politics. The essay uses 25 in-depth interviews among ordinary Indians to probe their level of awareness about so-called 'fake news'. It also examines their behavior in seeking news and sharing political information and their views about the digital campaign strategies of leaders and parties. The interviewees were concerned about the increasing role of religious extremism online. Yet they were also strongly aware of the role of disinformation campaigns and had strategies for working around being misled by information shared on social media. The essay concludes by assessing how disinformation and online extremism are likely to have affected the 2019 election, and makes comparisons with Modi's election in 2014 and with other leaders.",Disinformation; social media; CAMPAIGN; fake news; TWITTER; Indian election; NARENDRA MODI,WOS,26,,,,,,,
135,698,journalArticle,2021.0,"El-Masri, M; Ramsay, A; Ahmed, HM; Ahmad, T",Positive sentiments as coping mechanisms and path to resilience: the case of Qatar blockade,INFORMATION COMMUNICATION & SOCIETY,10.1080/1369118X.2020.1748086,,"Existing research on coping accentuates the role of positive emotions as defensive mechanisms to cope with stressful situations and the ensuing negative emotions. The same literature justifies the long-term effects of positive emotions that help build lasting resilience. Grounded in theories of coping and resilience, this paper (1) identifies the emotions that people actuate to cope with adversaries and (2) evaluates the resulting long-lasting adaptation and resilience. To do this, we examined the emotions felt by Qatar residents due to a land, sea, and air blockade enforced by neighbouring counties. Accordingly, we analysed 160,000 Arabic tweets originating from Qatar between June-2017 and March-2018 using a novel machine-learning algorithm termed Weighted Conditional Probability. Our algorithm achieved state-of-the-art performance when compared with the often-used Support Vector Machine, Naive Bayes and Deep Neural Nets algorithms. Results show that, while Qatar residents experienced an emotional roller coaster during the blockade, they used positive emotions like love and optimism to cope with adversities and accompanying emotions of fear and anger. Moreover, our analysis reveals that their adaptive resilient capacities gradually strengthened during the nine months of blockade. The study supports the renowned theory of positive emotions using an advanced methodology and a large-scale dataset.",SOCIAL MEDIA; sentiment analysis; EMOTIONS; machine learning; coping; opinion mining; Resilience; TWITTER; INDIVIDUALS; PSYCHOLOGICAL RESILIENCE,WOS,14,,,,,,,
136,699,journalArticle,2021.0,"Hrbkova, L; Mackova, A",Campaign like a girl? Gender and communication on social networking sites in the Czech Parliamentary election,INFORMATION COMMUNICATION & SOCIETY,10.1080/1369118X.2020.1716040,,"This study focuses on the communication styles of male and female candidates on Facebook during the 2017 parliamentary election campaign in the Czech Republic. It tests the assumption that female candidates engage in a more personal and interactive style of communication than male candidates. The Czech Republic provides a hard test of this hypothesis given that the electoral system poses weak incentives for candidates to run personal campaigns and the political culture exhibits strong gender stereotypes. We analyze the use of personalized content, technological disclosure, and interactivity in 1637 Facebook posts created by 227 candidates. The findings are in line with previous research and show that female candidates did not significantly differ from male candidates in the way they communicated on social networking sites (SNSs). The study extends our understanding of how communication styles are used in a political context. It suggests that politics presents a specific context which motivates politicians to pursue communication styles that overturn traditional stereotypes.",PERSONALIZATION; MEDIA; POLITICAL COMMUNICATION; FACEBOOK; gender; social networking sites; interactivity; CANDIDATES; personalization; Campaign; TWITTER; METAANALYSIS; AUDIENCES; communication styles; DISCLOSURE,WOS,7,,,,,,,
137,703,journalArticle,2016.0,"Trere, E; Mattoni, A",Media ecologies and protest movements: main perspectives and key lessons,INFORMATION COMMUNICATION & SOCIETY,10.1080/1369118X.2015.1109699,,"Studies adopting the media ecology metaphor to investigate social movements form a promising strand of literature that has emerged in the last years to overcome the communicative reductionism permeating the study of the relation between social movements and communication technologies. However, contributions that apply ecological visions to protest are scattered, and only seldom connect their analyses to more general media ecological frameworks. The article critically reviews and classifies the diverse strands of scholarship that adopt the ecological metaphor in their exploration of activism, and connects them with the more general literature on media and communication ecologies. Moreover, it extracts the constitutive elements of this literature that can help scholars to better address the complexity of communication within social movements, and it articulates four key lessons that a media ecology lens brings to the understanding of media and protest. Finally, the article further demonstrates the strengths of this approach through an illustration of the preliminary findings of an ongoing investigation on the 15M movement in Spain.",digital activism; social movements; SOCIAL-MOVEMENTS; YOUTUBE; literature review; TWITTER; Media ecologies; protest ecologies,WOS,0,,,,,,,
138,710,journalArticle,2021.0,"Ceron, A; Gandini, A; Lodetti, P",Still 'fire in the (full) belly'? Anti-establishment rhetoric before and after government participation,INFORMATION COMMUNICATION & SOCIETY,10.1080/1369118X.2020.1776373,,"Scholars argued that anti-establishment parties use a populist rhetoric that appeals to the worst instincts of people. Indeed, populist politicians are often viewed as charismatic leaders that have fire in their belly. While in the past these parties heavily relied on anti-establishment platforms and communication rhetoric, their increasing electoral success along with the growing duties linked with government membership transform them into more established parties, rather than pure outsiders, and cast doubts on the feasibility of keeping a populist rhetoric. This paper compares right-wing and non-right-wing populism, investigating whether populist leaders change their rhetorical strategy once in office, decreasing the level of negativity and adopting a more forward-looking and inclusive style of communication, with a stronger focus on fulfilling the policy proposal made during the electoral campaign rather than blaming political rivals. For this purpose, we collected a new corpus of political speeches extracted from video messages posted on Facebook by four anti-establishment party leaders in three countries (Austria, Italy and Spain), from 2016 to 2018, i.e., immediately before and immediately after their access to power. Overall, 30 h of recorded audio from 215 videos (amounting to around 140 million visualizations) have been analyzed using topic models and well-established semantic psycholinguistic dictionaries. The results highlight slight changes in the rhetoric of populist leaders once in power, mostly for non-right-wing populists, as their language becomes less negative, less assertive and more focused on government duties.",Populism; text analysis; POPULISM; election campaign; PARTIES; SYSTEM; TWITTER; EUROPE; Facebook video; political language; RADICAL RIGHT,WOS,0,,,,,,,
139,717,journalArticle,2022.0,"Rohlinger, DA; Allen, W; DeLucchi, C",Framing dynamics and claimsmaking after the Parkland shooting,INFORMATION COMMUNICATION & SOCIETY,10.1080/1369118X.2021.2021271,,"This paper unpacks how dynamic political and media systems shape the kinds of frames political actors champion, when and how they express support for frames and the implications of both for individual claimsmaking. To do so, we conduct a rigorous qualitative analysis of discourse during a two-week period in which the Florida legislature considered and passed the Marjory Stoneman Douglas High School Public Safety Act after a shooter killed 17 people in Parkland, Florida. We systematically explore how two framing dynamics - competition and amplification - shape what frames political actors champion and the relative effects of these dynamics on individual claimsmaking in 438 letters to the editor and op-eds appearing in mainstream outlets, 4,962 emails sent to Florida Governor Rick Scott, and 1,000 tweets. We find that amplification and competition shape the relative visibility of frames and the frequency with which individuals use these frames in their claimsmaking. Generally speaking, gun control and progressive groups selectively amplified frames associated with the emerging, student-led Never Again Marjory Stoneman Douglas movement and legislative frames that were consistent with their goals. This seems to have increased the visibility of these ideas in mainstream outlets and influenced claimsmaking insofar as individuals drew on amplified frames across the forums relatively frequently. This was not true of frames opposing gun control. Gun rights groups bickered with politicians and among themselves. As a result, gun rights frames were less prevalent in mainstream discourse and in individual claimsmaking.",MEDIA; framing; SOCIAL-MOVEMENTS; politics; claimsmaking; Social Movements; gun control; gun rights; NEWS COVERAGE; FILTER BUBBLES; TALK,WOS,-,,,,,,,
140,727,journalArticle,2018.0,"Helberger, Natali; Pierson, Jo; Poell, Thomas",Governing online platforms: From contested to cooperative responsibility.,Information Society,,https://ezproxy.lib.utexas.edu/login?url=https://search.ebscohost.com/login.aspx?direct=true&db=sih&AN=127424830&site=ehost-live,"Online platforms, from Facebook to Twitter, and from Coursera to Uber, have become deeply involved in a wide range of public activities, including journalism, civic engagement, education, and transport. As such, they have started to play a vital role in the realization of important public values and policy objectives associated with these activities. Based on insights from theories about risk sharing and the problem of many hands, this article develops a conceptual framework for the governance of the public role of platforms, and elaborates on the concept of cooperative responsibility for the realization of critical public policy objectives in Europe. It argues that the realization of public values in platform-based public activities cannot be adequately achieved by allocating responsibility to one central actor (as is currently common practice), but should be the result of dynamic interaction between platforms, users, and public institutions. [ABSTRACT FROM AUTHOR]",Journalism; Facebook; Cooperative responsibility; Internet industry; online platforms; problem of many hands; Public utilities; public values; Risk sharing; Transportation; Uber,SocIndex,0,,,,,,,
141,755,journalArticle,2018.0,"Rehman, Sameen; Lyons, Kelly; McEwen, Rhonda; Sellen, Kate",Motives for sharing illness experiences on Twitter: conversations of parents with children diagnosed with cancer.,"Information, Communication & Society",,https://ezproxy.lib.utexas.edu/login?url=https://search.ebscohost.com/login.aspx?direct=true&db=sih&AN=126756903&site=ehost-live,"A patient- and family-centred approach in paediatric health care is important because parents are involved in making key decisions about their child’s health care and advocating for the best interest of the child. Parents and family members are increasingly turning to the internet to find and actively share information about their child’s health care. Twitter is one of many online platforms used by parents of children diagnosed with cancer to share information related to their child’s cancer experience. Existing research suggests that there is a need to better understand the motives for using Twitter for sharing content about a child’s cancer experience. Furthermore, there is a lack of theoretical frameworks for characterizing those motives. In this paper, we identify key themes of tweets posted by parents of children diagnosed with cancer and align those themes with motives inspired by the well-studied Everyday Life Information Seeking framework. We propose a new motive in addition to those associated with the framework and suggest that information can be shared for endogenous reasons as well as to meet the needs of others. This paper contributes an increased understanding of motives for sharing information about a child’s cancer journey and extends a theoretical framework for building further knowledge in this area. [ABSTRACT FROM AUTHOR]",Social media; Social networks; Twitter; Public health; social media; Medical communication; Health behavior; childhood cancer; Everyday Life Information Seeking; illness narratives,SocIndex,0,,,,,,,
142,769,journalArticle,2013.0,"Earl, Jennifer; McKee Hurwitz, Heather; Mejia Mesinas, Analicia; Tolan, Margaret; Arlotti, Ashley",THIS PROTEST WILL BE TWEETED.,"Information, Communication & Society",,https://ezproxy.lib.utexas.edu/login?url=https://search.ebscohost.com/login.aspx?direct=true&db=sih&AN=86995041&site=ehost-live,"This article examines the use of Twitter at protests surrounding the G20 meetings held in Pittsburgh, PA in September 2009. Based on work on information communication technologies and protest, and on more recent work on Twitter usage at protests, we develop several hypotheses about the content of tweets during protests. Most significantly, we argue that Twitter is a widely available mobile social networking tool that can be used to reduce information asymmetries between protesters and police. Examining the content of 30,296 tweets over a nine-day period, we find that protesters frequently used Twitter to share information, including information about protest locations, as well as the location and actions of police, which is information that was formerly monopolized by the police. Twitter use may be creating a new dynamic in protester and police interaction toward information symmetries. We conclude by identifying implications for policing practices and for protesters. [ABSTRACT FROM AUTHOR]",Social networks; Twitter (Web resource); Twitter; Social movements; protest; information asymmetry; protest policing; repression; Police attitudes; Communication & technology; Monopolies; Repression (Psychology),SocIndex,0,,,,,,,
143,770,journalArticle,2013.0,"Murthy, Dhiraj; Longwell, Scott A.",TWITTER AND DISASTERS.,"Information, Communication & Society",,https://ezproxy.lib.utexas.edu/login?url=https://search.ebscohost.com/login.aspx?direct=true&db=sih&AN=88892775&site=ehost-live,"This research explores the specific use of the prominent social media website Twitter during the 2010 Pakistan floods to examine whether users tend to tweet/retweet links from traditional versus social media, what countries these users are tweeting from, and whether there is a correlation between location and the linking of traditional versus social media. The study finds that Western users have an overwhelming preference for linking to traditional media and Pakistani users have a slight preference for linking to social media. The study also concludes that authorities and hubs in our sample have a significant preference for linking to social media rather than traditional media sites. The findings of this study suggest that there is a perceived legitimacy of social media during disasters by users in Pakistan. Additionally, it provides insights into how social media may be – albeit minimally – challenging the dominant position of traditional media in disaster reporting in developing countries. [ABSTRACT FROM AUTHOR]",Twitter (Web resource); Twitter; authority; social network analysis; Social media research; Developing countries; Disasters; Floods; Legitimacy of governments; network ties; new media; Pakistan; social factors; Developing countries -- Social conditions; Websites -- Social aspects,SocIndex,0,,,,,,,
